OBJECTID,YEAR_,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,CAUSE,COMMENTS,REPORT_AC,GIS_ACRES,C_METHOD,OBJECTIVE,FIRE_NUM,SHAPE_Length,SHAPE_Area
21462,2020,CA,CDF,CZU,CZU LIGHTNING COMPLEX,00005205,2020/08/16 00:00:00+00,2020/09/24 00:00:00+00,1,,86509,86553.461,7,1,,2.05499201663238,0.0355263397855584
21480,2020,CA,CDF,ORC,SILVERADO,20121364,2020/10/26 00:00:00+00,2020/11/02 00:00:00+00,14, ,0,12469.206,7,1,,0.538847672966779,0.00490832683072226
21481,2020,CA,CDF,ORC,BLUE RIDGE,20121612,2020/10/26 00:00:00+00,2020/11/02 00:00:00+00,14, ,0,13694.532,7,1,,0.545948043342871,0.00540261199219529
21482,2020,CA,CDF,ORC,BOND,20136890,2020/12/03 00:00:00+00,2020/12/07 00:00:00+00,14, ,0,6681.0986,7,1,,0.442161090646951,0.00263055228513886
21515,2020,CA,CCO,KRN,STAGECOACH,02033315,2020/08/03 00:00:00+00,2020/08/03 00:00:00+00,14,,7750,7750.6372,1,1,,0.390034131178471,0.00311410961707487
21560,2020,CA,CDF,SHU,ZOGG,00009978,2020/09/27 00:00:00+00,2020/10/13 00:00:00+00,14,,56338,56338.051,3,1,,1.50152042172382,0.0241988872893809
21569,2020,CA,CDF,AEU,GRANT FIRE,00016543,2020/06/12 00:00:00+00,2020/06/12 00:00:00+00,2,,5042,5062.1978,1,1,,0.252374323448955,0.0021175299866648
21580,2020,CA,CDF,FKU,MINERAL,00010219,2020/07/13 00:00:00+00,2020/07/26 00:00:00+00,14,,29666.96,29666.955,2,1,,0.926427058665383,0.012026873023874
21595,2020,CA,CDF,BEU,CARMEL,00004081,2020/08/18 00:00:00+00,2020/09/06 00:00:00+00,10,"Brush or brush-and-grass mixture fire
",6901,6996.9443,7,1,,0.459550199198688,0.00284515924187499
21604,2020,CA,CDF,BEU,RIVER,00004024,2020/08/16 00:00:00+00,2020/09/04 00:00:00+00,1,"Brush or brush-and-grass mixture fire
",48088,50213.816,7,1,,1.52728999293397,0.020435113883232
21616,2020,CA,CDF,SCU,SCU COMPLEX,00005740,2020/08/16 00:00:00+00,2020/09/11 00:00:00+00,1,,,396824.47,2,1,,5.11378371267829,0.163313270279108
21618,2020,CA,CDF,SCU,CREWS,00004686,2020/07/05 00:00:00+00,2020/07/15 00:00:00+00,8,,,5513.1914,2,1,,0.37256432755018,0.00225908523379681
21625,2020,CA,CDF,RRU,APPLE,00096640,2020/07/31 00:00:00+00,2020/08/09 00:00:00+00,14,Auto-generated by EGP-IRWIN,,33209.312,2,1,,1.23414748057539,0.0131184702544968
21641,2020,CA,USF,ANF,BOBCAT,00003687,2020/09/06 00:00:00+00,2020/10/19 00:00:00+00,14,56C3E0AE-98EF-4433-863D-23A5DFF3D0C2,115796,115997.98,7,1,,3.56767002721514,0.0459862216427482
21665,2020,CA,CDF,LNU,WALLBRIDGE,00013407,2020/08/17 00:00:00+00,2020/09/02 00:00:00+00,1,Part of the LNU LIGHTNING COMPLEX,,55208.938,7,1,,1.27483821335705,0.0231095359339197
21666,2020,CA,CDF,LNU,HENNESSEY,00013337,2020/08/17 00:00:00+00,2020/09/16 00:00:00+00,1,Part of the LNU LIGHTNING COMPLEX,305651,305351.88,7,1,,8.06920408965562,0.127819104471871
21667,2020,CA,CDF,LNU,GLASS,00015497,2020/09/27 00:00:00+00,2020/10/20 00:00:00+00,14,J. Baldwin,,67484.406,7,1,,2.18240563040091,0.0282176841153509
21678,2020,CA,USF,TNF,LOYALTON,00001600,2020/08/14 00:00:00+00,2020/08/27 00:00:00+00,1,0896AFFE-7839-40D4-BA6D-407F47E4CAA6,47029,46720.91,8,1,,1.05804170326533,0.0198574017220801
21679,2020,CA,USF,PNF,SHEEP,00001299,2020/08/17 00:00:00+00,2020/09/07 00:00:00+00,1,FB31F965-B88D-4C84-8B88-3241F38187CC,29570,29541.139,7,1,,0.989854925088942,0.0126680753351955
21680,2020,CA,USF,LPF,DOLAN,00002428,2020/08/18 00:00:00+00,2020/12/31 00:00:00+00,14,F0A60F88-D1D5-4D86-8105-A3A06456B357,124924,124527.38,7,1,,2.06820714839923,0.0504166689314772
21683,2020,CA,USF,PNF,NORTH COMPLEX,00001302,2020/08/17 00:00:00+00,2020/12/03 00:00:00+00,1,76D31198-0DB2-4ED3-8A95-85F24964E547,318776,318797.25,1,1,,4.11714363907784,0.135537437484768
21684,2020,CA,USF,SQF,CASTLE,00002541,2020/08/19 00:00:00+00,2021/01/04 00:00:00+00,1,4CE00061-B897-49DC-8839-D08E040FF65D,174178,170647.92,7,1,,7.2957852164594,0.069215540368966
21688,2020,CA,USF,SNF,CREEK,00001391,2020/09/04 00:00:00+00,2020/12/24 00:00:00+00,14,33CBB9DC-6983-4F47-B821-9C9A6CAC381D,379895,379842.41,8,1,,8.2844977455256,0.156286540797175
21695,2020,CA,USF,KNF,DEVIL,00007084,2020/09/09 00:00:00+00,,14,C99607D1-B1D4-4FE3-9B28-36C315AC4306,8857,8871.9385,7,1,,0.849423247362192,0.0038969332383197
21707,2020,CA,USF,KNF,SLATER,00007035,2020/09/08 00:00:00+00,2020/12/12 00:00:00+00,14,24CDAB5C-7832-4546-BD05-15CC702A0326,157270,157429.86,3,1,,4.5168293551575,0.0691729320069644
21716,2020,CA,USF,ANF,LAKE,00003273,2020/08/12 00:00:00+00,2020/08/30 00:00:00+00,14,"IRWINID BD5901D9-C99A-45CB-B799-F1CAD5F3EA4B,",31089,30999.398,7,1,,0.965937379188998,0.0123392870593048
21718,2020,CA,USF,CNF,VALLEY,00002833,2020/09/05 00:00:00+00,2020/09/24 00:00:00+00,14,A55E40C0-7692-40CD-95ED-113D7936B7F7,16390,16389.537,3,1,,0.943652567778127,0.00638083403778749
21738,2020,CA,CDF,RRU,SNOW,00119353,2020/09/17 00:00:00+00,2020/09/24 00:00:00+00,10,IRWINID FFCB89F5-98FB-4C3A-9554-3D1554181A63,6254,6253.4395,2,1,,0.39705686225633,0.00246594913615002
21743,2020,CA,USF,MNF,AUGUST COMPLEX,00008864,2020/08/16 00:00:00+00,2020/11/11 00:00:00+00,1,92D7C097-9C52-4824-A261-B0BD6F932EF3,,1032699.6,3,1,,13.5252169658009,0.440338924187878
21745,2020,CA,CDF,LMU,HOG,00003874,2020/07/18 00:00:00+00,2020/08/28 00:00:00+00,14,795DCBB1-F228-4F7B-9C92-14999DC4B397,9564,9566.3604,7,1,,0.681470489071427,0.00410799736586339
21748,2020,CA,USF,SRF,RED SALMON COMPLEX,00000643,2020/07/27 00:00:00+00,2020/11/19 00:00:00+00,1,599BC281-404B-4F3E-BE7F-9A8F7B3E9E56,142386,143836.41,8,1,,3.67034374043066,0.0624095755641096
21755,2020,CA,NPS,YNP,BLUEJAY,00000054,2020/07/25 00:00:00+00,2020/11/19 00:00:00+00,1,,6922,6922.0137,7,2,,0.450050901125269,0.00286724196860119
21756,2020,CA,NPS,BNP,CALDWELL,00000479,2020/07/22 00:00:00+00,2020/09/01 00:00:00+00,1, ,80859,81224.68,7,1,,1.83242701215625,0.0355732777599944
21757,2020,CA,NPS,MNP,DOME,00012356,2020/08/15 00:00:00+00,2020/09/12 00:00:00+00,1,Auto-generated by EGP-IRWIN,43273,44211.25,8,1,,0.775276452643189,0.0177290074757209
21762,2020,CA,NPS,KNP,RATTLESNAKE,00000080,2020/08/16 00:00:00+00,2020/12/28 00:00:00+00,1,estimate based on satellite heat since 21 NOV,8419,8422.8691,7,2,,1.1376071266293,0.00342555523009039
21768,2020,CA,BLM,CCD,BACCARAT,00030788,2020/10/04 00:00:00+00,2020/10/11 00:00:00+00,14,a3e0e911-3411-46a6-8928-97727db86bb9,,10456.402,2,1,,0.387121999030585,0.00444860286638509
21775,2020,CA,BLM,CND,MOUNTAIN VIEW,00030860,2020/11/17 00:00:00+00,2020/11/30 00:00:00+00,14,54D7D11C-04DF-418A-9D22-9249FF56A4B8,,20374.564,2,1,,0.57028817361654,0.00852164506580524
21776,2020,CA,BLM,CDD,NADEAU,00011339,2020/07/29 00:00:00+00,2020/08/04 00:00:00+00,14,de1057cc-f14b-4352-b80d-75c93219e9ed,,9150.4023,7,1,,0.673228005424397,0.00370202079815237
21777,2020,CA,BLM,CCD,NORTH,00030547,2020/08/02 00:00:00+00,2020/08/10 00:00:00+00,10,cd8d2f6a-ba50-43cf-a62f-894091d839cc,,6882.2935,7,1,,0.442776130287545,0.00293107388405455
21786,2020,CA,USF,HTF,SLINK,00030684,2020/08/29 00:00:00+00,2020/11/13 00:00:00+00,14,4de3802a-339c-4f3d-bd9a-61d55e9d2aa5,,26751.779,7,1,,0.969812337676211,0.0111834985611009
21791,2020,CA,BLM,NOD,W-5 COLD SPRINGS,00004727,2020/08/18 00:00:00+00,2020/09/13 00:00:00+00,1,0afebc32-36ee-4fa8-aec5-419c9c6ba51d,,84817.602,7,1,,1.69704659311118,0.0367878648623328
21805,2020,CA,USF,BDF,EL DORADO,00129925,2020/09/05 00:00:00+00,2020/11/16 00:00:00+00,14,,22744,22503.707,2,1,,0.966316356973946,0.00889661674892173
21875,2020,CA,CDF,LMU,GOLD,00003917,2020/07/20 00:00:00+00,2020/10/29 00:00:00+00,14, ,22614,22652.559,7,1,,1.01901463629268,0.00982060833869555
41478,2017,CA,CDF,SLU,ALAMO,00007624,2017/07/06 00:00:00+00,2017/07/20 00:00:00+00,10,,26678,28834.172,2,1,,0.949896297000733,0.0115176386873095
41577,2017,CA,CCO,ORC,CANYON II,17110494,2017/10/09 00:00:00+00,2017/10/17 00:00:00+00,5,,9217,9198.0283,7,1,,0.466510287075789,0.00362498894856138
41627,2017,CA,CDF,MMU,DETWILER,00014474,2017/07/16 00:00:00+00,2017/08/31 00:00:00+00,9, ,,81826.273,1,1,,1.96383893861616,0.033773335503134
41656,2017,CA,CDF,LNU,NUNS,00010049,2017/10/08 00:00:00+00,2017/10/31 00:00:00+00,14,"Nuns,Partrick, Adobe, Norrbom and Pressley>Nuns ",55797,55798.191,3,1,,2.44070284819517,0.0232802468808396
41660,2017,CA,CDF,LNU,TUBBS,00010104,2017/10/08 00:00:00+00,2017/11/01 00:00:00+00,14,Central Complex,36701,36701.984,3,1,,1.34639286662835,0.0153506644497278
41661,2017,CA,CDF,LNU,POCKET,00010104,2017/10/08 00:00:00+00,2017/11/01 00:00:00+00,14,Central Complex,17359,17359.328,3,1,,1.16586941545685,0.00728207120849025
41662,2017,CA,CDF,LNU,ATLAS,00010105,2017/10/08 00:00:00+00,2017/11/01 00:00:00+00,14,Southern Complex,51624,51624.656,3,1,,1.74291630845255,0.0215375784509509
41704,2017,CA,CCO,LAC,CREEK,00362189,2017/12/05 00:00:00+00,2017/12/05 00:00:00+00,14,,15619,15619.146,7,1,,0.602960828123662,0.00618994470191194
41705,2017,CA,CCO,LAC,RYE,00362441,2017/12/05 00:00:00+00,2017/12/13 00:00:00+00,14,,6049,6047.7188,7,1,,0.359785172702611,0.00240012708258192
41741,2017,CA,BLM,NOD,R-4 PARSNIP,00005180,2017/08/30 00:00:00+00,2017/09/15 00:00:00+00,1,,0,18601.98,7,1,,0.762742541955551,0.00802290448363414
41747,2017,CA,BLM,NOD,LONG VALLEY,00030366,2017/07/11 00:00:00+00,2017/07/27 00:00:00+00,10,,0,83581.414,7,1,,2.02102676245089,0.0356788663212425
41758,2017,CA,BLM,NOD,MUD,00005152,2017/08/29 00:00:00+00,2017/09/11 00:00:00+00,1,,0,6036.0649,7,1,,0.239104945526539,0.0025925857603747
41778,2017,CA,BLM,CND,SLINKARD,00001478,2017/08/29 00:00:00+00,2017/09/21 00:00:00+00,1,<Null>,0,8923.4951,7,1,,0.345824619344711,0.00373749388407757
41787,2017,CA,CDF,RRU,MANZANITA,00078840,2017/06/26 00:00:00+00,2017/06/30 00:00:00+00,10, ,6309,6303.6587,3,1,,0.281484546134679,0.00248557613340046
41795,2017,CA,CDF,FKU,GARZA,00009755,2017/07/09 00:00:00+00,2017/07/25 00:00:00+00,10,blank,,48886.664,2,1,,0.948834778541647,0.0197648335973518
41801,2017,CA,CDF,FKU,ELM,00006727,2017/05/18 00:00:00+00,2017/05/23 00:00:00+00,2,,,11146.755,1,1,,0.375477012092987,0.00451291210422884
41811,2017,CA,USF,SHF,HELENA,00001770,2017/08/30 00:00:00+00,2017/11/14 00:00:00+00,9,Unified Command with Cal-Fire/USFS,18316,18493.707,3,1,,0.924431426845812,0.00798280211152838
41828,2017,CA,USF,SRF,HAYPRESS,00000914,2017/08/10 00:00:00+00,2017/10/16 00:00:00+00,1,,21301,21317.932,8,1,,0.945982464268305,0.00929835710488792
41836,2017,CA,USF,SQF,SCHAEFFER,00001317,2017/06/24 00:00:00+00,2017/11/15 00:00:00+00,1,CONT_DATE  based on FIRESTAT Fire Out Date/Time,16031,15833.212,6,1,,0.910725151834286,0.00641211254843225
41837,2017,CA,USF,SQF,PIER,00002385,2017/08/29 00:00:00+00,2017/08/30 00:00:00+00,7,,36556,36619.426,6,1,,0.910687659144349,0.0148354660321212
41839,2017,CA,USF,SQF,LION,00002753,2017/09/25 00:00:00+00,2017/11/02 00:00:00+00,1,,19215,18913.576,6,1,,0.617577561841829,0.00767666133572288
41849,2017,CA,USF,SNF,RAILROAD,00001743,2017/08/29 00:00:00+00,2017/11/18 00:00:00+00,9,CONT_DATE  based on FIRESTAT Fire Out Date/Time,12377,12371.148,3,1,,0.876743319359459,0.00509773147442487
41854,2017,CA,USF,SHF,BUCK,00001850,2017/09/12 00:00:00+00,2017/10/30 00:00:00+00,1,Initial Attack I.C. was Adam Zaharris. Two small *,13343,13357.282,8,1,,0.544091799082319,0.00571849217565977
41871,2017,CA,USF,LPF,WHITTIER,00001770,2017/07/08 00:00:00+00,2017/12/21 00:00:00+00,9,CONT_DATE based on Inciweb,18431,18412.404,1,1,,0.627984734750226,0.00731635913349278
41874,2017,CA,USF,VNC,THOMAS,00003583,2017/12/04 00:00:00+00,2018/01/12 00:00:00+00,9,CONT_DATE based on Inciweb,281893,281790.88,7,1,,4.47550216231471,0.111867661735569
41876,2017,CA,USF,KNF,CEDAR,00005915,2017/08/08 00:00:00+00,2017/10/10 00:00:00+00,1,CONT_DATE est from Inciweb/IRWIN - Eclipse Complex four mile merged,6939,9129.377,3,1,,0.861508541195501,0.00401114305157994
41885,2017,CA,USF,KNF,OAK,00006016,2017/08/11 00:00:00+00,2017/10/10 00:00:00+00,1,CONT_DATE est frm Inciweb/IRWIN - Eclipse Comp SRF Young & clear merge,45403,91125.328,3,1,,3.71401010205456,0.0399100465471877
41886,2017,CA,USF,KNF,WALLOW,00006029,2017/08/11 00:00:00+00,2017/11/13 00:00:00+00,1,CONT_DATE est from other Salmon-August fires,5272,63785.07,3,1,,2.38014038703709,0.0277996134521497
41925,2017,CA,USF,MDF,COVE,00000722,2017/07/25 00:00:00+00,2017/09/06 00:00:00+00,1,<Null>,30886.5,30890.861,3,1,,0.673876686168126,0.0134358646367109
41927,2017,CA,USF,MDF,STEELE,00000776,2017/07/26 00:00:00+00,2017/08/13 00:00:00+00,1,<Null>,45690.4,45704.012,3,1,,1.64894249343488,0.020062960311115
41950,2017,CA,CDF,BTU,CHEROKEE,00015933,2017/10/08 00:00:00+00,2017/11/05 00:00:00+00,11,,8417,8415.8027,1,1,,0.441357976262701,0.00357081349659907
41952,2017,CA,CDF,BTU,WALL,00010975,2017/07/07 00:00:00+00,2017/08/03 00:00:00+00,2,,6033,6028.4897,1,1,,0.398032952822073,0.00255362839654664
41988,2017,CA,CDF,NEU,CASCADE,00026269,2017/10/08 00:00:00+00,2017/10/26 00:00:00+00,14,"NEU Wind Complex, merged w/ LaPorte",9989,16140.799,7,1,,1.00732288740374,0.00682629539282787
41996,2017,CA,NPS,YNP,EMPIRE,00000084,2017/07/31 00:00:00+00,2017/11/27 00:00:00+00,1,,0,8577.5518,7,1,84,1.26066662871115,0.00354385517598273
42029,2017,CA,CCO,LDF,LA TUNA,00000965,2017/09/01 00:00:00+00,2017/09/08 00:00:00+00,14,"5 residential structures, 5 outbuildings lost",7194,7051.3511,8,1,,0.326251813917946,0.00279209355407907
42030,2017,CA,USF,MDF,PARKER2 ,00000862,2017/08/03 00:00:00+00,2017/08/15 00:00:00+00,1,,7692,7693.3193,3,1,,1.22889442663191,0.00335545316470628
42031,2017,CA,NPS,YNP,SOUTH FORK,00000108,2017/08/13 00:00:00+00,2017/11/03 00:00:00+00,1,no new growth past 10/11,7000,7560.0767,8,1,,0.888721193959809,0.00311964396997941
42032,2017,CA,CDF,LNU,REDWOOD VALLEY,00012172,2017/10/08 00:00:00+00,2017/10/25 00:00:00+00,14,Mendocino Lake Complex,,36522.945,8,1,,1.10663024626018,0.0154406286074577
42033,2017,CA,USF,RRS,ABNEY,00000568,2017/08/10 00:00:00+00,2018/01/10 00:00:00+00,1,"Miller Complex, cause from Incinet, Cont Date based on Fire out date",,32893.262,8,1,,1.37147965608548,0.0144554847077271
42055,2018,CA,CDF,BTU,CAMP,00016737,2018/11/08 00:00:00+00,2018/11/26 00:00:00+00,11, ,153336,153335.56,1,1,,3.19282621307647,0.0652120855683237
42113,2018,CA,CDF,SHU,CARR ,00007808,2018/07/23 00:00:00+00,2018/09/01 00:00:00+00,10, ,229651,229651.41,1,1,,4.07582566476108,0.0990269430596871
42246,2018,CA,CDF,TCU,WAVERLY,00007477,2018/06/29 00:00:00+00,2018/08/09 00:00:00+00,2,,,11759.618,1,1,,0.658324714118305,0.00488180624011608
42278,2018,CA,CDF,LNU,COUNTY,00009502,2018/06/30 00:00:00+00,2018/07/11 00:00:00+00,14,,,89831.148,2,1,,1.69548565662206,0.0376250637245301
42291,2018,CA,CDF,LNU,RIVER,00008653,2018/07/27 00:00:00+00,2018/08/10 00:00:00+00,14,MENDOCINO_COMPLEX,48920,48920.391,7,1,,1.00018855890727,0.0206022619646639
42292,2018,CA,CDF,LNU,RANCH,00008646,2018/07/27 00:00:00+00,2018/09/19 00:00:00+00,14,MENDOCINO_COMPLEX,410203,410202.47,7,1,,3.60971874002703,0.173311278209373
42332,2018,CA,CDF,SKU,KLAMATHON,00004641,2018/07/05 00:00:00+00,2018/07/21 00:00:00+00,5,,38008,38008.789,7,1,,1.20698535803983,0.0167041799726736
42350,2018,CA,USF,STF,DONNELL,00001702,2018/08/01 00:00:00+00,,14,,36450,36461.418,3,1,,2.14158666731386,0.0152124813938024
42351,2018,CA,USF,SHF,DELTA,00001444,2018/09/05 00:00:00+00,,9, ,63458,63505.609,3,1,,1.70483673261045,0.0275061694694758
42354,2018,CA,USF,SHF,HIRZ,00001223,2018/08/09 00:00:00+00,2018/09/15 00:00:00+00,9,Hirz Fire grew to include Moore and Point fires. *,40580,40608.434,3,1,,1.31239162168905,0.0175844561283748
42355,2018,CA,USF,SHF,MOORE,00001224,2018/08/09 00:00:00+00,2018/09/15 00:00:00+00,9,"This fire became part of the Hirz fire; cause und*",5570,5574.3794,8,1,,0.227899260627467,0.00241181966365567
42376,2018,CA,USF,CNF,HOLY,00002664,2018/08/06 00:00:00+00,2018/10/17 00:00:00+00,9,"Prolonged duration before fire will be ""Out""--lar*",23025,23025.396,6,1,,0.755760946265976,0.00906180172505978
42380,2018,CA,USF,MDF,STONE,00001193,2018/08/15 00:00:00+00,2018/08/29 00:00:00+00,1,,39387,39584.285,3,1,,0.843981452868575,0.0172545022468741
42387,2018,CA,USF,SNF,FERGUSON,00000745,2018/07/13 00:00:00+00,2018/11/28 00:00:00+00,9,,96900,96831.227,1,1,,1.90386083624001,0.0399966284202375
42388,2018,CA,USF,INF,LIONS,00000493,2018/06/19 00:00:00+00,2018/11/28 00:00:00+00,1,,13462,13461.373,1,1,,0.597912739129351,0.00555647296417188
42394,2018,CA,USF,BDF,CRANSTON,00011390,2018/07/25 00:00:00+00,,7, ,13229,13229.158,3,1,,0.92060627269954,0.00520727966183394
42401,2018,CA,USF,HTF,BOOT,00030600,2018/09/14 00:00:00+00,2018/09/17 00:00:00+00,14,,,6972.252,5,1,,0.617582216053484,0.00290941081359734
42405,2018,CA,USF,RRS,NATCHEZ,00000348,2018/10/19 00:00:00+00,2018/12/18 00:00:00+00,14,,,38117.852,7,1,,1.82930050766064,0.0167301232846371
42409,2018,CA,USF,LNF,WHALEBACK,00003951,2018/08/05 00:00:00+00,2018/08/06 00:00:00+00,14,,,18701.898,7,1,,0.501151099786315,0.00805555818476412
42434,2018,CA,CDF,LNU,PAWNEE,00009002,2018/06/23 00:00:00+00,2018/07/05 00:00:00+00,14,,,15196.922,2,1,,1.19268481241413,0.00640182077438252
42453,2019,CA,CCO,VNC,MARIA,00090135,2019/10/31 00:00:00+00,2019/11/05 00:00:00+00,14,"Maria IMT, 11/3/2019 2130hrs",9999,10042.459,7,1,,0.534711538753624,0.0039803821435498
42478,2019,CA,CDF,LNU,KINCADE,00019376,2019/10/23 00:00:00+00,2019/11/10 00:00:00+00,11,,,77762.141,1,1,,1.92448238717268,0.0325772642382153
42566,2019,CA,CDF,TGU,RED BANK,00009386,2019/09/05 00:00:00+00,2019/09/15 00:00:00+00,1,,8822,8822.0244,7,1,,0.472205944575326,0.00377393504883564
42617,2019,CA,CDF,MMU,BRICEBURG,00021257,2019/10/06 00:00:00+00,2019/10/20 00:00:00+00,10,IR Heat Perimeter with some corrections from GPS,5563,5508.3501,7,1,,0.258796269653509,0.00227456878803306
42689,2019,CA,USF,INF,TABOOSE,00002018,2019/09/04 00:00:00+00,2019/11/23 00:00:00+00,1,,10265,10267.632,1,1,,0.794967292746474,0.00420752938149256
42691,2019,CA,USF,INF,SPRINGS,00001465,2019/07/26 00:00:00+00,2019/12/18 00:00:00+00,1,,4840,6614.6343,1,1,,0.248188359617868,0.00273969298471357
42710,2019,CA,USF,MDF,LONE,00000836,2019/09/05 00:00:00+00,2019/12/02 00:00:00+00,1,,5737,5737.1597,1,1,,0.281867606924545,0.00251389295939966
42711,2019,CA,USF,MDF,TUCKER,00000509,2019/07/28 00:00:00+00,2019/09/17 00:00:00+00,9,,14217,14184.661,1,1,,0.552059832509741,0.00621886174878245
42734,2019,CA,USF,SHF,SOUTH,00001209,2019/09/05 00:00:00+00,2019/12/02 00:00:00+00,1,,5532,5333.9907,3,1,,0.792788025934902,0.00228040935935604
42745,2019,CA,USF,PNF,WALKER,00001324,2019/09/04 00:00:00+00,2020/01/15 00:00:00+00,9,,54628,54614.902,1,1,,2.17679308417332,0.0233391465970675
42764,2019,CA,LRA,LDF,SADDLE RIDGE,00001582,2019/10/10 00:00:00+00,2019/10/31 00:00:00+00,14,"shape from GEOMAC, dat from CAL FIRE web",8799,8799.3252,7,1,,0.71007164634564,0.00348797051696366
42788,2018,CA,CCO,LAC,WOOLSEY,00338981,2018/11/08 00:00:00+00,2018/11/20 00:00:00+00,11,VNC INC# 00091023    18-0091023 VNC end date 1/4/2019,96949,89551.383,7,1,,5.44441010599976,0.0354132014185824
42838,2021,CA,CDF,SHU,FAWN,00010480,2021/09/22 06:59:59+00,2021/09/29 06:59:59+00,7,Auto-generated by EGP-IRWIN,8595,8576.4932,3,1,,0.483927592891262,0.00369917851126747
42928,2021,CA,NPS,KNP,KNP Complex,00000122,2021/09/10 00:00:00+00,2021/12/16 00:00:00+00,1,Includes Paradise (INC #00000116) and Colony (INC #00000118),88307,88257.125,7,1,,3.97060651056536,0.035958729893701
42930,2021,CA,CDF,MVU,SOUTHERN,00007992,2021/05/02 06:59:59+00,2022/05/06 06:59:59+00,2,Power tools,5365,5365.9019,7,1,,0.46271203322717,0.00209473295421026
43072,2021,CA,USF,SHF,LAVA,00000949,2021/06/25 03:35:00+00,2021/10/26 23:45:00+00,1,A7F01FAF-7092-49EF-9D1E-154FBCA30808,26329,26328.9,7,1,,1.23343788063269,0.0114863302212782
43075,2021,CA,USF,KNF,TENNANT,00005169,2021/06/28 23:07:00+00,2022/01/03 17:22:00+00,14,5C2D3644-5266-4028-A593-F66AA0791D54,10580,10591.031,3,1,,0.746710288794211,0.00463724119896721
43076,2021,CA,USF,SHF,SALT,00000982,2021/06/30 20:31:00+00,2021/10/26 23:55:00+00,2,403B847B-B915-478A-87F0-1D8013C54B18,12660,12599.142,4,1,,0.636311579425792,0.00544967244732243
43079,2021,CA,USF,PNF,SUGAR,00001046,2021/07/02 23:04:15+00,2021/10/28 00:59:59+00,14,"33088F36-F802-4500-86A4-82DA6A62425F, Beckwourth ",105076,105003.91,7,1,,2.31351710126317,0.0447756987313568
43091,2021,CA,USF,SHF,MCFARLAND,00001175,2021/07/30 01:44:00+00,2021/10/26 23:45:00+00,1,938686BB-0F52-47B2-B077-EB307941D939,122653,122447.73,3,1,,2.21211962730525,0.0524686793737937
43096,2021,CA,USF,KNF,ANTELOPE,00006454,2021/08/01 17:38:45+00,2022/01/03 17:22:00+00,1,"4098977E-B34D-40C3-8F34-2B913217503A, includes Baird perimeter INC NUM 00006530",145632,145631.75,7,1,,3.94664188938983,0.063673291051183
43102,2021,CA,USF,ENF,CALDOR,00024030,2021/08/15 01:54:24+00,2021/11/18 01:01:00+00,14,E6C053C8-A346-43FB-9C29-632BC7536717,221835,221786.39,7,1,,3.83301676255039,0.0929507518913447
43103,2021,CA,USF,SQF,WALKERS,00002758,2021/08/15 18:23:00+00,2021/12/08 18:30:00+00,1,751BAEA9-D0BC-43AF-AE3E-34CBFB059110,8778,8778.7842,7,1,,0.678186565660764,0.0035647807858513
43113,2021,CA,USF,SHF,MONUMENT,00001187,2021/07/31 01:10:00+00,2021/11/03 03:30:00+00,1,9CF3A69A-A888-4BCD-AA7A-703D75D47E78,223124,223107.89,7,1,,4.24534091155369,0.09624958443913
43114,2021,CA,USF,SRF,MCCASH,00000651,2021/08/01 02:11:00+00,2021/10/27 00:00:00+00,1,D294B9CA-4CE7-46C5-874B-E12EBE925E1F,94962,94970.469,7,1,,3.30910158586926,0.0414841488887254
43115,2021,CA,USF,LPF,ALISAL,00002759,2021/10/11 21:10:00+00,2021/12/01 21:59:59+00,1,B6304F5D-0658-49A8-BE97-64D4B17E7833,16970,16953.238,7,1,,1.05950361365281,0.00673370964366498
43125,2020,CA,CDF,RRU,APPLE,00096640,2020/07/31 16:59:00+00,2020/11/15 00:00:00+00,2,92EB6A48-F988-48C5-BE65-EB3140DC6E27,33424,33235.797,1,1,,1.26368849645197,0.0131289321109085
43131,2021,CA,BLM,CND,FRENCH,00002796,2021/08/18 00:00:00+00,2021/10/19 00:00:00+00,14,{7E9BE942-1E0A-4350-9650-F71A3D17EB10},26534,26535.057,7,1,,1.46805427325066,0.0106927209266398
43153,2021,CA,BIA,TIA,WINDY,00003058,2021/09/10 00:46:59+00,2021/11/11 15:00:00+00,1,,97528,97528.266,7,1,,2.65995836531584,0.0394412154301235
43156,2021,CA,CDF,MMU,RIVER,00014714,2021/07/11 21:11:29+00,2021/07/19 00:00:00+00,14,,9656,9655.1885,8,1,,0.574142045435201,0.00397253418217306
43182,2021,CA,CDF,BTU,DIXIE,00009205,2021/07/14 00:15:02+00,2021/10/25 00:00:00+00,11,"E9DB628D-DFB7-4C85-BCD6-1254574D946B, contains Evans -INC #00001358- and Fly -INC #00001273-",963309,963405.44,7,1,,15.9519879577713,0.412449059669162
43183,2021,CA,USF,KNF,RIVER COMPLEX,00006385,2021/07/31 21:20:00+00,2021/10/25 00:00:00+00,1,"includes Haypress -INC #00006414-, Summer -INC #00006376-, and Cronan -INC #00006381-",155752,199354.09,7,1,,12.7589745906535,0.08649692712992
